,Country,Alpha-3 code
0,Afghanistan," ""AFG"""
1,Albania," ""ALB"""
2,Algeria," ""DZA"""
3,American Samoa," ""ASM"""
4,Andorra," ""AND"""
5,Angola," ""AGO"""
6,Anguilla," ""AIA"""
7,Antarctica," ""ATA"""
8,Antigua and Barbuda," ""ATG"""
9,Argentina," ""ARG"""
10,Armenia," ""ARM"""
11,Aruba," ""ABW"""
12,Australia," ""AUS"""
13,Austria," ""AUT"""
14,Azerbaijan," ""AZE"""
15,Bahamas," ""BHS"""
16,Bahrain," ""BHR"""
17,Bangladesh," ""BGD"""
18,Barbados," ""BRB"""
19,Belarus," ""BLR"""
20,Belgium," ""BEL"""
21,Belize," ""BLZ"""
22,Benin," ""BEN"""
23,Bermuda," ""BMU"""
24,Bhutan," ""BTN"""
25,"Bolivia, Plurinational State of"," ""BOL"""
26,Bolivia," ""BOL"""
27,Bosnia and Herzegovina," ""BIH"""
28,Botswana," ""BWA"""
29,Bouvet Island," ""BVT"""
30,Brazil," ""BRA"""
31,British Indian Ocean Territory," ""IOT"""
32,Brunei Darussalam," ""BRN"""
33,Brunei," ""BRN"""
34,Bulgaria," ""BGR"""
35,Burkina Faso," ""BFA"""
36,Burundi," ""BDI"""
37,Cambodia," ""KHM"""
38,Cameroon," ""CMR"""
39,Canada," ""CAN"""
40,Cape Verde," ""CPV"""
41,Cayman Islands," ""CYM"""
42,Central African Republic," ""CAF"""
43,Chad," ""TCD"""
44,Chile," ""CHL"""
45,China," ""CHN"""
46,Christmas Island," ""CXR"""
47,Cocos (Keeling) Islands," ""CCK"""
48,Colombia," ""COL"""
49,Comoros," ""COM"""
50,Congo," ""COG"""
51,"Congo, the Democratic Republic of the"," ""COD"""
52,Cook Islands," ""COK"""
53,Costa Rica," ""CRI"""
54,Côte d'Ivoire," ""CIV"""
55,Ivory Coast," ""CIV"""
56,Croatia," ""HRV"""
57,Cuba," ""CUB"""
58,Cyprus," ""CYP"""
59,Czech Republic," ""CZE"""
60,Denmark," ""DNK"""
61,Djibouti," ""DJI"""
62,Dominica," ""DMA"""
63,Dominican Republic," ""DOM"""
64,Ecuador," ""ECU"""
65,Egypt," ""EGY"""
66,El Salvador," ""SLV"""
67,Equatorial Guinea," ""GNQ"""
68,Eritrea," ""ERI"""
69,Estonia," ""EST"""
70,Ethiopia," ""ETH"""
71,Falkland Islands (Malvinas)," ""FLK"""
72,Faroe Islands," ""FRO"""
73,Fiji," ""FJI"""
74,Finland," ""FIN"""
75,France," ""FRA"""
76,French Guiana," ""GUF"""
77,French Polynesia," ""PYF"""
78,French Southern Territories," ""ATF"""
79,Gabon," ""GAB"""
80,Gambia," ""GMB"""
81,Georgia," ""GEO"""
82,Germany," ""DEU"""
83,Ghana," ""GHA"""
84,Gibraltar," ""GIB"""
85,Greece," ""GRC"""
86,Greenland," ""GRL"""
87,Grenada," ""GRD"""
88,Guadeloupe," ""GLP"""
89,Guam," ""GUM"""
90,Guatemala," ""GTM"""
91,Guernsey," ""GGY"""
92,Guinea," ""GIN"""
93,Guinea-Bissau," ""GNB"""
94,Guyana," ""GUY"""
95,Haiti," ""HTI"""
96,Heard Island and McDonald Islands," ""HMD"""
97,Holy See (Vatican City State)," ""VAT"""
98,Honduras," ""HND"""
99,Hong Kong," ""HKG"""
100,Hungary," ""HUN"""
101,Iceland," ""ISL"""
102,India," ""IND"""
103,Indonesia," ""IDN"""
104,"Iran, Islamic Republic of"," ""IRN"""
105,Iraq," ""IRQ"""
106,Ireland," ""IRL"""
107,Isle of Man," ""IMN"""
108,Israel," ""ISR"""
109,Italy," ""ITA"""
110,Jamaica," ""JAM"""
111,Japan," ""JPN"""
112,Jersey," ""JEY"""
113,Jordan," ""JOR"""
114,Kazakhstan," ""KAZ"""
115,Kenya," ""KEN"""
116,Kiribati," ""KIR"""
117,"Korea, Democratic People's Republic of"," ""PRK"""
118,"Korea, Republic of"," ""KOR"""
119,South Korea," ""KOR"""
120,Kuwait," ""KWT"""
121,Kyrgyzstan," ""KGZ"""
122,Lao People's Democratic Republic," ""LAO"""
123,Latvia," ""LVA"""
124,Lebanon," ""LBN"""
125,Lesotho," ""LSO"""
126,Liberia," ""LBR"""
127,Libyan Arab Jamahiriya," ""LBY"""
128,Libya," ""LBY"""
129,Liechtenstein," ""LIE"""
130,Lithuania," ""LTU"""
131,Luxembourg," ""LUX"""
