,Country,WHO Region,Cases - cumulative total,Cases - cumulative total per 1000000 population,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days per 1000000 population,Cases - newly reported in last 7 days per 100000 population,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours.
0,Global,,262178403,3363.615953277791,3892637,49.94055865661597,602040,5215745,66.91536331552402,47301,0.6068478424822548,7781
1,United States,Americas,48162401,14550.458,561511,169.639,119471,774868,234.097,5838,1.764,1718
2,India,South-East Asia,34596776,2507.005,61013,4.421,8954,469247,34.003,2663,0.193,267
3,Brazil,Americas,22084749,10389.918,64879,30.523,3843,614376,289.037,1594,0.75,98
4,The United Kingdom,Europe,10228776,15067.577,296364,436.561,39713,144969,213.548,832,1.226,159
5,Russian Federation,Europe,9669718,6626.069,235325,161.254,32837,276419,189.413,8600,5.893,1226
6,Turkey,Europe,8795588,10428.842,171008,202.762,25216,76842,91.111,1399,1.659,207
7,France,Europe,7441114,11440.94,221757,340.958,46975,116655,179.361,489,0.752,110
8,Iran (Islamic Republic of),Eastern Mediterranean,6117445,7283.284,29436,35.046,4253,129830,154.572,645,0.768,119
9,Germany,Europe,5903999,7098.993,406204,488.421,67186,101790,122.393,2022,2.431,446
10,Argentina,Americas,5328416,11789.633,12427,27.496,1968,116554,257.887,172,0.381,25
11,Spain,Europe,5164185,10910.416,56060,118.438,6784,88052,186.028,104,0.22,7
12,Colombia,Americas,5067348,9958.845,17093,33.593,1975,128473,252.488,335,0.658,36
13,Italy,Europe,5028547,8431.29,86412,144.886,12757,133828,224.387,498,0.835,89
14,Indonesia,South-East Asia,4256687,1556.241,2244,0.82,278,143840,52.588,74,0.027,10
15,Mexico,Americas,3884566,3012.862,10176,7.892,9,293950,227.987,353,0.274,1
16,Poland,Europe,3569137,9402.824,162874,429.088,29064,84153,221.699,2461,6.483,570
17,Ukraine,Europe,3450341,7889.422,82880,189.51,11960,86532,197.861,3619,8.275,557
18,South Africa,Africa,2968052,5004.413,19292,32.528,4373,89843,151.484,208,0.351,21
19,Philippines,Western Pacific,2832734,2585.058,4964,4.53,425,48545,44.301,1063,0.97,44
20,Netherlands,Europe,2643176,15184.048,155152,891.29,22199,19414,111.526,367,2.108,65
21,Malaysia,Western Pacific,2632782,8134.407,35702,110.307,4879,30425,94.003,315,0.973,55
22,Peru,Americas,2234970,6778.418,9853,29.883,895,201144,610.048,250,0.758,36
23,Czechia,Europe,2172084,20311.356,127825,1195.303,22042,33186,310.325,674,6.303,117
24,Thailand,South-East Asia,2120758,3038.336,38766,55.539,4886,20814,29.819,270,0.387,43
25,Iraq,Eastern Mediterranean,2081172,5174.15,5026,12.495,724,23820,59.221,108,0.269,13
26,Canada,Americas,1790142,4743.084,20036,53.087,2332,29670,78.612,144,0.382,27
27,Romania,Europe,1779667,9207.315,12680,65.601,1622,56529,292.459,1143,5.913,147
28,Belgium,Europe,1766035,15326.919,90038,781.414,6,27015,234.456,272,2.361,5
29,Chile,Americas,1762751,9221.241,15686,82.056,1386,38346,200.594,185,0.968,3
30,Japan,Western Pacific,1727304,1365.712,680,0.538,83,18360,14.517,9,0.007,1
31,Bangladesh,South-East Asia,1576284,957.125,1336,0.811,0,27981,16.99,20,0.012,0
32,Israel,Europe,1343752,15524.76,3595,41.534,568,8196,94.691,13,0.15,0
33,Pakistan,Eastern Mediterranean,1284840,581.659,2331,1.055,475,28728,13.005,61,0.028,10
34,Serbia,Europe,1254845,18116.045,15984,230.759,2272,11691,168.782,356,5.14,54
35,Viet Nam,Western Pacific,1238082,1271.934,94115,96.688,13972,25252,25.942,1134,1.165,197
36,Sweden,Europe,1204859,11666.411,12317,119.263,1344,15151,146.704,1,0.01,0
37,Austria,Europe,1158158,13011.456,79638,894.702,8219,12064,135.534,360,4.044,77
38,Portugal,Europe,1147249,11142.766,20931,203.294,2907,18441,179.11,88,0.855,11
39,Hungary,Europe,1114260,11405.466,69408,710.454,11152,34713,355.319,1194,12.222,192
40,Kazakhstan,Europe,1054972,5618.514,6422,34.202,881,17856,95.097,124,0.66,11
41,Switzerland,Europe,1009917,11669.111,38882,449.263,17,11091,128.151,68,0.786,0
42,Cuba,Americas,962486,8497.56,1210,10.683,136,8304,73.314,6,0.053,4
43,Jordan,Eastern Mediterranean,953943,9349.51,30221,296.193,4977,11608,113.769,205,2.009,24
44,Morocco,Eastern Mediterranean,949917,2573.564,784,2.124,132,14776,40.032,10,0.027,1
45,Greece,Europe,938903,8759.596,44348,413.749,7720,18157,169.398,640,5.971,90
46,Georgia,Europe,850102,21310.221,27719,694.855,4459,12119,303.797,440,11.03,65
47,Nepal,South-East Asia,821651,2819.976,1647,5.653,285,11529,39.569,16,0.055,3
48,United Arab Emirates,Eastern Mediterranean,742041,7502.637,471,4.762,65,2147,21.708,3,0.03,1
49,Tunisia,Eastern Mediterranean,717572,6071.538,963,8.148,263,25373,214.687,19,0.161,8
50,Bulgaria,Europe,695057,9998.688,15074,216.846,2681,28453,409.308,795,11.436,128
51,Slovakia,Europe,689618,12635.289,57880,1060.486,9534,14503,265.726,447,8.19,85
